1.3633,1.791,0.9683,22
1.3371,1.7701,0.9502,22
1.2909,1.7324,0.9198,22
1.2489,1.6973,0.8944,22
1.2308,1.6816,0.8841,22
1.1942,1.0206,0.8654,0
1.1942,1.0206,0.8654,0
1.6377,1.5934,1.1278,0
1.6377,1.5934,1.1278,0
1.557,1.5347,1.0526,0
1.557,1.5347,1.0526,0
1.4683,1.4728,0.9712,22
1.4683,1.4728,0.9712,22
1.3898,1.4076,0.9039,22
1.3898,1.4076,0.9039,22
1.8527,1.3487,0.8589,0
1.8527,1.3487,0.8589,0
2.3874,1.2921,0.8112,0
2.3874,1.2921,0.8112,0
2.3023,1.2337,0.7585,0
2.3023,1.2337,0.7585,0
2.2125,1.1758,1.1196,0
2.2125,1.1758,1.1196,0
2.1222,1.1222,1.0466,0
2.1222,1.1222,1.0466,0
2.0334,1.6329,0.978,0
2.0334,1.6329,0.978,0
1.9441,1.5652,0.913,0
1.9441,1.5652,0.913,0
1.8855,1.5221,0.873,0
1.8265,1.4798,0.8352,0
1.7964,1.4588,0.8171,0
1.7356,1.4174,0.7829,0
1.7356,1.4174,0.7829,0
1.6462,1.3594,1.1227,0
1.5875,1.3235,1.0757,0
1.5875,1.3235,1.0757,0
1.5562,1.305,1.0512,0
1.4949,1.8276,1.0046,22
2.0506,1.7827,0.9626,0
2.0506,1.7827,0.9626,0
1.9705,1.7119,0.9217,0
1.9114,1.6674,0.8898,0
1.9114,1.6674,0.8898,0
1.8188,1.5998,1.2297,0
1.8188,1.5998,1.2297,0
1.7281,1.5365,1.1504,0
1.7281,1.5365,1.1504,0
1.6381,1.4766,1.0738,0
1.6381,1.4766,1.0738,0
1.5501,1.4214,1.0015,0
1.5501,1.4214,1.0015,0
1.4629,1.3705,0.9331,0
1.4629,1.3705,0.9331,0
2.0035,1.8383,0.8661,0
2.0035,1.8383,0.8661,0
1.9132,1.7733,0.8091,0
1.9132,1.7733,0.8091,0
1.852,1.7307,0.7743,0
1.8217,1.71,0.7584,0
1.7917,1.6899,1.1754,0
1.7301,1.6494,1.1195,0
1.6984,1.6291,1.0909,0
1.6375,1.5913,1.0368,0
1.5761,1.5546,0.9831,0
1.5477,1.5383,0.9586,0
1.4868,2.0374,0.907,22
1.4569,2.0149,0.8823,22
1.4031,1.9689,0.8411,22
2.0064,1.4161,0.812,0
1.9853,1.3989,0.8013,0
1.9301,1.8553,0.7671,0
1.9301,1.8553,0.7671,0
1.8419,1.7869,1.206,0
1.8104,1.7629,1.1774,0
1.7802,1.7401,1.1501,0
1.7203,1.6956,1.0964,0
1.6923,1.6752,1.0716,0
1.6308,1.6312,1.0179,22
1.5704,1.5891,0.9663,22
1.5468,1.5664,0.9486,22
2.1635,1.5217,0.9191,0
2.1635,1.5217,0.9191,0
2.0899,1.4609,0.8721,0
2.062,1.4408,0.8542,0
2.0346,1.4213,0.8372,0
2.6536,1.3817,0.804,0
2.6231,1.3619,1.3068,0
2.563,1.3241,1.2549,0
2.5337,1.3064,1.23,0
2.4751,1.2724,1.1808,0
2.445,1.7022,1.1559,0
2.3858,1.6528,1.1081,0
2.3255,1.6033,1.0607,0
2.2978,1.5809,1.0396,0
2.2389,1.5338,0.9959,0
2.21,1.511,0.9751,0
2.1506,1.4651,0.9342,0
2.1506,1.4651,0.9342,0
2.3245,1.4015,0.8801,0
2.3245,1.4015,0.8801,0
2.2341,1.341,1.3448,0
2.2341,1.341,1.3448,0
2.1447,1.2848,1.2709,0
2.1447,1.2848,1.2709,0
2.0544,1.2322,1.1986,0
2.0544,1.2322,1.1986,0
1.9644,1.6622,1.1293,0
1.9644,1.6622,1.1293,0
1.8737,1.6107,1.063,0
1.8737,1.6107,1.063,0
1.8132,2.0576,1.021,22
1.7533,2.0231,0.9815,22
1.7282,2.002,0.9699,22
1.7023,1.9788,0.9597,22
1.9615,1.4689,1.4707,0
1.9174,1.4287,1.4465,0
1.8925,1.4145,1.4289,0
1.837,1.8402,1.3905,22
1.837,1.8402,1.3905,22
1.7582,1.7759,1.347,22
2.0921,1.3088,1.3388,0
2.0707,1.2902,1.4538,0
2.0249,1.257,1.4223,0
2,1.6765,1.4038,0
1.9721,1.6575,1.3831,0
1.916,1.6201,1.3427,0
1.8568,1.5819,1.3013,0
1.8261,1.5626,1.2804,0
1.7657,1.526,1.2408,0
1.7364,1.5088,1.2223,0
1.6767,1.9048,1.186,22
1.6487,1.8858,1.1697,22
1.6193,1.8662,1.1531,22
1.9516,1.8183,1.2784,0
1.9045,1.3611,1.2515,0
1.8488,1.7303,1.2125,0
1.8208,1.7108,1.1935,0
1.7619,1.6704,1.155,0
1.7619,1.6704,1.155,0
1.6749,1.6131,1.1018,0
1.6749,1.6131,1.1018,0
2.0245,1.5765,1.069,0
1.965,1.5425,1.228,0
1.935,1.526,1.2043,0
1.9028,1.9083,1.1792,22
1.8401,1.8665,1.1314,22
1.8069,1.8449,1.1067,22
1.7514,1.7916,1.0765,22
2.1337,1.7401,1.0579,0
2.1337,1.7401,1.0579,0
2.0573,1.6755,1.2699,0
2.0281,1.6544,1.2469,0
1.9988,1.6335,1.2241,0
1.9391,1.592,1.179,0
1.9101,1.5723,1.1575,0
1.8811,1.5529,1.1365,0
1.8197,1.513,1.0935,0
2.5951,1.4944,1.0735,0
2.9685,1.4592,1.0361,0
2.9361,1.4416,1.0175,0
2.8747,1.7624,0.9845,0
2.8414,1.7397,1.2337,0
2.7767,1.6966,1.1832,0
2.7131,1.6555,1.135,0
2.7131,1.6555,1.135,0
2.6197,1.5982,1.0674,0
2.5574,1.5619,1.0247,0
2.5574,1.5619,1.0247,0
2.4636,1.8671,0.9648,0
2.4636,1.8671,0.9648,0
2.4023,1.825,0.9288,0
2.3397,1.7832,0.8951,0
2.3105,1.7642,1.1504,0
2.248,1.7245,1.1002,0
2.248,1.7245,1.1002,0
2.1553,1.6684,1.0285,0
2.1231,1.6496,1.0045,0
2.0618,1.6153,0.9602,0
2.0297,1.6842,0.9378,0
1.968,1.6318,0.8968,0
1.968,1.6318,0.8968,0
1.8748,1.5541,0.84,0
1.8748,1.5541,0.84,0
1.7832,1.4796,1.4551,0
1.7832,1.4796,1.4551,0
1.6933,1.4087,1.3964,0
1.6933,1.4087,1.3964,0
1.6026,1.3396,1.341,0
1.6026,1.3396,1.341,0
1.5138,1.2751,1.2911,0
1.5138,1.2751,1.2911,0
1.4831,1.2535,1.9375,-22
1.8878,1.21,1.8962,-22
1.8256,1.1776,1.8549,-22
1.7732,1.3201,1.8145,-22
1.749,1.3005,1.7956,-22
1.7043,1.265,1.7597,-22
1.7043,1.265,1.7597,-22
1.6491,1.2235,1.7135,-22
1.6491,1.2235,1.7135,-22
2.167,1.1884,1.0659,0
2.167,1.1884,1.0659,0
2.1036,1.1495,1.6166,0
2.0776,1.1336,1.5972,0
2.0527,1.1187,1.5788,0
1.9979,1.0873,1.539,0
1.9697,1.4193,1.5189,0
1.9395,1.3924,1.4978,0
1.8739,1.3343,1.4528,0
1.8441,1.3081,1.433,0
1.7815,1.2539,1.3926,0
1.7507,1.2276,1.3734,0
1.6868,1.1737,1.335,0
1.657,1.1489,1.3178,0
1.5963,1.0994,1.2844,0
1.5658,1.0751,1.8452,-22
1.5009,1.0245,1.7978,-22
1.4754,1.0082,1.7728,-22
2.0301,0.9813,1.7244,0
2.0072,0.9713,1.7023,0
1.96,1.368,1.6607,0
1.9295,1.3408,1.6369,0
1.8648,1.2836,1.5873,0
1.8648,1.2836,1.5873,0
1.774,1.205,1.5198,0
1.774,1.205,1.5198,0
1.6857,1.1306,1.4568,0
1.6857,1.1306,1.4568,0
2.4426,1.0588,1.3969,0
2.4426,1.0588,1.3969,0
2.3463,0.9878,1.3385,0
2.3463,0.9878,1.3385,0
2.2545,0.9249,1.2874,0
2.2244,0.9055,1.2716,0
2.1947,0.887,1.7747,0
2.1341,0.8514,1.7292,0
2.1053,1.2797,1.7078,0
2.0447,1.2241,1.6638,0
2.0447,1.2241,1.6638,0
1.9553,1.1433,1.601,0
1.9236,1.1151,1.5795,0
1.8623,1.0612,1.5388,0
1.8304,1.0336,1.5182,0
1.7702,0.9824,1.4807,0
1.7112,0.9336,1.4456,0
1.6828,0.9106,1.4293,0
1.6828,0.9106,1.4293,0
1.8981,0.8408,1.4042,0
1.8664,0.819,1.3802,0
1.803,0.7774,1.333,0
1.803,0.7774,1.333,0
1.709,0.722,1.2657,0
1.709,0.722,1.2657,0
1.6169,1.1361,1.2035,0
1.5854,1.1166,1.1832,0
1.5244,1.0806,1.1453,0
1.5244,1.0806,1.1453,0
1.4324,1.4974,1.0923,22
1.4324,1.4974,1.0923,22
1.3475,1.4298,1.1049,22
1.3475,1.4298,1.1049,22
1.6292,1.3582,1.0635,0
1.6292,1.3582,1.0635,0
1.5525,1.2974,1.0204,0
1.5525,1.2974,1.0204,0
1.5232,1.2777,1.003,0
1.4618,1.2379,0.9683,0
1.4004,1.2,1.0813,0
1.3378,1.1636,1.0281,0
1.3082,2.9609,1.0033,22
1.2772,2.9321,0.9777,22
1.2212,2.8741,0.9355,22
1.5868,2.844,0.9201,22
1.5379,2.7882,0.8978,22
1.5151,3.3214,0.8899,22
1.4754,0.9708,1.1075,0
1.864,0.929,1.0836,0
1.8401,0.9155,1.0651,0
1.7892,2.2936,1.0267,22
1.7633,2.9849,1.0076,22
1.7633,2.9849,1.0076,22
2.0003,1.5166,0.9721,0
2.0003,1.5166,0.9721,0
1.9308,1.4653,1.2408,0
1.8798,1.4375,1.2018,0
1.8798,1.4375,1.2018,0
1.797,2.0896,1.1405,22
1.797,2.0896,1.1405,22
1.7175,2.0338,1.0936,22
1.7175,2.0338,1.0936,22
1.6706,1.9924,1.0745,22
1.6261,1.267,1.3967,0
1.6068,1.2485,1.3858,0
2.0099,1.2142,1.3584,0
2.0099,1.2142,1.3584,0
1.9297,1.8396,1.3078,0
1.9297,1.8396,1.3078,0
1.8416,1.7869,1.2558,0
1.8416,1.7869,1.2558,0
1.7464,1.7333,1.2044,0
1.7144,1.7161,1.2945,22
1.6836,2.3703,1.2673,22
1.6202,2.3254,1.2149,22
1.5906,1.6377,1.1932,22
1.5336,1.5897,1.1546,22
1.4822,1.5423,1.1238,22
1.459,1.5196,1.1113,22
1.9526,1.4732,1.09,0
1.9526,1.4732,1.09,0
1.8795,1.4204,1.0567,0
1.8795,1.4204,1.0567,0
1.7999,1.373,1.2802,0
1.7999,1.373,1.2802,0
1.7136,1.9342,1.2051,22
1.7136,1.9342,1.2051,22
1.6274,1.8602,1.1375,22
1.6002,1.2448,1.1186,0
1.576,1.2243,1.1025,0
2.1247,1.1877,1.0687,0
2.0977,1.7392,1.0509,0
2.0683,1.7171,1.032,0
2.0084,1.6727,0.9952,0
1.9763,1.6494,0.9765,0
1.9107,1.6026,0.9407,0
1.8495,1.5604,1.2747,0
1.8204,1.5407,1.2488,0
1.7582,1.4998,1.1941,0
1.7284,1.4808,1.1682,0
1.6673,1.443,1.1158,0
1.6376,1.4253,1.0907,0
1.5769,1.3903,1.0402,0
1.5477,2.4222,1.0164,22
1.4878,2.3793,0.9686,22
1.4618,2.3542,0.9513,22
1.4618,2.3542,0.9513,22
2.0062,1.7554,0.9076,0
1.9513,1.2179,1.34,0
1.9258,1.6957,1.3173,0
1.8718,1.6638,1.2697,0
1.8447,1.6483,1.246,0
1.8142,2.1131,1.2196,22
1.9646,2.0621,1.1639,22
1.934,2.0342,1.1438,22
1.8785,1.9821,1.1098,22
1.8785,1.9821,1.1098,22
1.7954,1.4733,1.0653,0
1.7954,1.4733,1.0653,0
2.0081,1.4244,1.5431,0
2.0081,1.4244,1.5431,0
1.9229,1.7635,1.4781,0
1.9229,1.7635,1.4781,0
1.8924,1.7394,1.4554,0
1.8291,1.6901,1.4092,0
1.7986,1.6668,1.3874,0
1.736,1.6195,1.3439,0
1.6743,1.5741,1.3027,0
1.6437,1.552,1.2828,0
1.5817,1.5081,1.244,0
1.5517,1.4874,1.226,0
1.4904,1.4461,1.1908,0
1.4606,1.4266,1.1745,0
1.3988,1.3874,1.1752,0
1.3698,1.3695,1.151,0
1.3102,1.3342,1.1023,22
1.2809,1.3176,1.0788,22
1.2514,1.7735,1.0554,22
1.8925,1.2592,1.0205,0
2.1743,1.2193,0.9907,0
2.1179,1.6441,0.9583,0
2.0897,1.6259,0.9429,0
2.0585,1.6061,0.9267,0
1.9979,1.5688,0.9951,0
1.966,1.5498,0.9681,0
1.9059,1.5151,0.9181,0
1.875,1.498,0.8929,0
1.8129,1.9147,0.8436,22
1.7804,1.8945,0.8187,22
1.7185,1.8506,0.7761,22
1.6667,1.807,0.7474,22
2.0112,1.7864,0.7354,0
2.0112,1.7864,0.7354,0
1.9356,1.7299,1.306,0
1.9079,1.7112,1.2859,0
1.8542,1.6755,1.2477,0
1.8542,1.6755,1.2477,0
1.7649,1.6187,1.1872,0
1.7341,1.5998,1.1673,0
1.673,1.5637,1.1295,0
1.673,1.5637,1.1295,0
1.5843,2.6143,1.0788,22
1.5552,2.5964,1.2349,22
1.7077,2.5744,1.2152,22
1.6488,2.5311,1.1785,22
1.6224,1.4243,1.1628,0
1.5715,1.3924,1.134,0
1.5173,2.0671,1.1024,22
1.4903,2.4206,1.0873,22
1.4397,1.3134,1.3169,0
1.4397,1.3134,1.3169,0
1.3648,1.9692,1.2635,22
1.3648,1.9692,1.2635,22
1.3116,1.9341,1.2287,22
1.2664,1.8985,1.2041,22
1.7127,1.8823,1.1937,22
1.6903,1.1744,1.1834,0
1.647,1.1449,1.185,0
2.0841,1.1193,1.1474,0
2.0607,1.7872,1.1265,0
2.036,1.7712,1.1046,0
1.9815,1.7366,1.0568,0
1.9547,1.72,1.0337,0
1.8962,1.6847,0.9839,0
1.8664,1.6674,0.9591,0
1.8085,1.9084,0.912,22
1.8085,1.9084,0.912,22
2.1325,1.8397,0.8493,0
2.1325,1.8397,0.8493,0
2.0513,1.7731,0.806,0
2.0513,1.7731,0.806,0
1.961,1.7082,1.1312,0
1.898,1.6645,1.0838,0
1.898,1.6645,1.0838,0
1.8061,1.6031,1.0181,0
1.8061,1.6031,1.0181,0
1.7148,1.5452,0.9574,0
1.7148,1.5452,0.9574,0
1.6242,1.4912,0.9027,0
1.6242,1.4912,0.9027,0
1.591,1.4724,0.8842,0
1.5272,1.6817,1.219,22
1.4959,1.6582,1.1954,22
1.4376,1.609,1.1558,22
1.8813,1.5599,1.1277,0
2.3549,1.5379,1.1166,0
2.892,1.4946,1.3206,0
2.865,1.4728,1.2956,0
2.8057,1.4258,1.2412,0
2.7447,1.3786,1.1859,0
2.715,1.3561,1.1593,0
2.6552,1.3118,1.1065,0
2.6552,1.3118,1.1065,0
2.7198,1.2497,1.0308,0
2.7198,1.2497,1.0308,0
2.6225,1.1899,0.9561,0
2.6225,1.1899,0.9561,0
2.5906,1.1714,0.9325,0
2.5227,1.1341,0.8841,0
2.4901,1.7514,0.8618,0
2.4255,1.7077,0.8198,0
2.3931,1.6863,0.7999,0
2.3322,1.6471,0.765,0
2.3004,1.6271,0.748,0
2.2371,1.5886,1.1221,0
2.204,1.5691,1.0987,0
2.1414,1.5335,1.0558,0
2.1081,1.5153,1.0338,0
2.041,1.6573,0.9916,0
1.9771,1.6104,0.9541,0
1.9466,1.5885,0.9372,0
1.884,1.5444,1.3122,0
1.8531,1.5231,1.2905,0
1.8531,1.5231,1.2905,0
1.7604,1.4615,1.2281,0
1.6976,1.4218,1.1882,0
1.6673,1.4032,1.1696,0
1.6056,1.3668,1.1336,0
1.5766,1.3503,1.1174,0
1.5163,1.51,1.0856,0
1.5163,1.51,1.0856,0
1.4244,1.4391,2.1209,0
1.4244,1.4391,2.1209,0
1.333,1.3711,2.0671,0
1.3004,1.3476,2.0486,0
1.2703,1.3262,2.0318,0
1.2095,1.2842,1.9989,0
1.1802,1.2645,1.9834,0
1.1502,1.2447,2.3568,0
1.0859,1.2039,2.3163,0
1.0553,1.1852,2.2973,0
0.9941,1.1496,2.2601,0
1.3541,0.934,2.2246,-22
1.3541,0.934,2.2246,-22
1.265,0.8535,2.1704,-22
1.2121,0.8112,2.1247,-22
1.2121,0.8112,2.1247,-22
1.5936,0.7649,2.0554,-22
1.5936,0.7649,2.0554,-22
1.532,0.7375,1.9866,-22
1.532,0.7375,1.9866,-22
1.8637,1.0649,1.6311,0
1.8158,1.039,1.5865,0
1.792,1.021,1.5739,0
1.7409,0.983,1.5477,0
1.6832,0.9418,1.7973,-22
1.6553,0.9224,1.7784,-22
1.6015,0.8969,1.7299,-22
1.6015,0.8969,1.7299,-22
1.5308,1.2351,1.4112,0
1.5308,1.2351,1.4112,0
1.4595,1.1872,1.5967,-22
1.4595,1.1872,1.5967,-22
1.905,1.1575,1.5545,0
1.884,1.1475,1.3178,0
2.335,1.1253,1.4911,0
2.8511,1.3027,1.4524,0
3.2371,1.2793,1.4332,0
3.1805,1.2275,1.3912,0
3.1805,1.2275,1.3912,0
3.0918,1.1475,1.3279,0
3.0918,1.1475,1.3279,0
3.0004,1.0672,1.2664,0
3.0004,1.0672,1.2664,0
2.9085,0.989,1.209,0
2.9085,0.989,1.209,0
2.847,0.9385,1.1734,0
2.7872,0.8911,1.7829,0
2.7594,0.8697,1.7636,0
2.6995,0.8253,1.7231,0
2.6995,0.8253,1.7231,0
2.6117,0.765,1.666,0
2.5811,0.7456,1.6469,0
2.5209,0.7103,1.6105,0
2.6748,1.0962,1.5921,0
2.6448,1.0739,1.5762,0
2.5827,1.0292,1.737,0
2.5523,1.0079,1.7152,0
2.4894,0.9656,1.6712,0
2.4274,0.9262,1.629,0
2.398,0.9085,1.6094,0
2.3649,0.8893,1.5878,0
2.3034,1.2611,1.5487,0
2.2413,1.216,1.5108,0
2.2107,1.1944,1.4927,0
2.1778,1.1715,1.4737,0
2.1133,1.1282,1.438,0
2.0828,1.1085,1.4219,0
2.022,1.0708,1.5866,0
1.9597,1.0345,1.5413,0
1.9294,1.0178,1.5196,0
1.8676,3.259,1.4765,22
1.8385,3.2327,1.4567,22
1.7841,3.0457,1.4284,22
1.7594,2.3225,1.4164,22
1.7118,1.5857,1.6453,0
1.7118,1.5857,1.6453,0
1.9581,1.5402,1.5925,0
1.9299,2.225,1.574,22
1.9009,2.2091,1.5553,22
1.842,2.1721,1.5227,22
1.8162,2.1535,1.5113,22
1.7659,1.426,1.4732,0
1.7201,1.3958,1.4373,0
1.6961,1.3823,1.4177,0
1.6424,2.0346,1.3747,22
1.6424,2.0346,1.3747,22
1.5679,1.9786,1.3214,22
1.5679,1.9786,1.3214,22
1.5247,1.2728,1.2943,0
1.9508,1.2443,1.2723,0
1.9276,1.2317,1.2588,0
1.9004,1.8748,1.2434,0
1.8494,1.8416,1.2156,0
1.7931,1.8059,1.3461,22
1.7649,1.7885,1.3212,22
1.7137,1.7465,1.281,22
1.6911,1.7276,1.2638,22
1.6686,1.7085,1.2471,22
1.6291,1.6738,1.2189,22
1.6111,1.6574,1.2065,22
2.1372,1.6241,1.184,0
2.1176,1.6068,1.1737,0
2.0783,1.5743,1.152,0
2.0283,1.5367,1.1235,0
2.0034,1.5182,1.1098,0
1.9496,1.4791,1.4092,0
1.9496,1.4791,1.4092,0
1.8634,1.4186,1.3338,0
1.8634,1.4186,1.3338,0
1.7675,1.3548,1.2518,0
1.7675,1.3548,1.2518,0
1.6803,1.3006,1.1793,0
1.6803,1.3006,1.1793,0
1.5921,1.8353,1.1085,22
1.5622,1.8125,1.0852,22
2.11,1.7651,1.047,0
2.11,1.7651,1.047,0
2.0197,1.693,0.9929,0
2.0197,1.693,0.9929,0
1.9286,1.6273,0.9406,0
1.9286,1.6273,0.9406,0
1.8379,1.5646,1.2608,0
1.8379,1.5646,1.2608,0
1.7484,1.5057,1.1817,0
1.7168,1.4856,1.1542,0
1.688,1.4678,1.1294,0
1.6276,1.4315,1.0781,0
1.5979,1.4144,1.0532,0
1.5669,1.3969,1.0276,0
1.5049,1.9154,0.9774,22
1.5049,1.9154,0.9774,22
1.4192,1.8456,0.9139,22
1.997,1.7978,0.8879,0
1.9756,1.7765,0.8786,0
1.9546,1.7546,0.8707,0
1.9022,1.7127,1.2904,0
1.8451,1.6678,1.2396,0
1.8169,1.6459,1.2146,0
1.7578,1.6008,1.1632,0
1.7285,1.5788,1.138,0
1.6684,1.5346,1.0871,0
1.6684,1.5346,1.0871,0
2.2289,1.4724,1.0155,0
2.1971,1.4517,0.9915,0
2.1671,1.4325,0.9693,0
2.1059,1.3946,0.9255,0
2.0749,1.3761,0.9042,0
2.0132,1.3408,0.8638,0
1.9846,1.8189,0.846,0
1.9236,1.7845,0.8103,0
1.8942,2.2627,0.7944,22
1.8327,2.2282,1.2129,22
1.783,2.186,1.1721,22
1.9962,1.677,1.1556,0
1.9501,1.638,1.1268,0
1.9501,1.638,1.1268,0
1.8664,1.5909,1.0665,0
1.8351,2.0552,1.0448,22
1.8043,2.0371,1.024,22
1.7477,1.9978,0.9914,22
1.7247,1.9773,0.982,22
1.9815,1.465,1.4938,0
1.9815,1.465,1.4938,0
1.9144,1.413,1.452,0
